year,county,ShareCCC,ShareFCC,SharePublic,ShareHighRated,ShareLowRated
2012,Freeborn,.028985508,.95652175,.014492754,0,0
2012,Washington,.08560311,.90661478,.0077821012,0,0
2012,Kandiyohi,.024193548,.94354838,.032258064,0,0
2012,Olmsted,.05109489,.92700732,.02189781,0,0
2012,Winona,.048951048,.93006992,.020979021,0,0
2012,Ramsey,.15809284,.83061481,.011292347,0,0
2012,Hennepin,.19972067,.79259777,.0076815644,0,0
2012,Wadena,.028571429,.85714287,.11428571,0,0
2012,Dakota,.094218418,.9004283,.005353319,0,0
2012,Anoka,.084832907,.91131103,.0038560412,0,0
2012,Sibley,0,.9464286,.053571429,0,0
2012,Polk,.058252428,.90291262,.038834952,0,0
2012,Wabasha,.029411765,.95588237,.014705882,0,0
2012,Todd,0,.86000001,.14,0,0
2012,Nobles,.040816326,.89795917,.06122449,0,0
2012,Pennington,.030769231,.95384616,.015384615,0,0
2012,Lyon,.048780486,.93495935,.016260162,0,0
2012,Mower,.043478262,.93478262,.021739131,0,0
2012,Scott,.047422681,.94432992,.008247423,0,0
2012,Nicollet,.08791209,.91208792,0,0,0
2012,Renville,.02,.94,.039999999,0,0
2012,Dodge,.012195121,.96341461,.024390243,0,0
2012,Stearns,.04174573,.95066416,.0075901328,0,0
2012,Goodhue,.047244094,.93700784,.015748031,0,0
2012,Wright,.030162413,.95127612,.018561484,0,0
2012,Fillmore,.050000001,.89999998,.050000001,0,0
2012,Le Sueur,0,.98076922,.01923077,0,0
2012,Rice,.042944785,.9447853,.012269938,0,0
2012,Mille Lacs,.083333336,.89583331,.020833334,0,0
2012,Houston,.026666667,.92000002,.053333335,0,0
2012,Beltrami,.055555556,.89682537,.047619049,0,0
2012,Sherburne,.049618322,.94274807,.0076335878,0,0
2012,Meeker,.04255319,.91489363,.04255319,0,0
2012,Saint Louis,.10029498,.83775812,.061946902,0,0
2012,Martin,.014705882,.9852941,0,0,0
2012,Wilkin,0,.95999998,.039999999,0,0
2012,Otter Tail,.034965035,.94405591,.020979021,0,0
2012,McLeod,.023255814,.94573641,.031007752,0,0
2012,Clay,.049019609,.93627453,.014705882,0,0
2012,Morrison,.0094339624,.9528302,.03773585,0,0
2012,Chippewa,.02631579,.92105263,.052631579,0,0
2012,Red Lake,.041666668,.83333331,.125,0,0
2012,Murray,.03846154,.96153843,0,0,0
2012,Carver,.088372096,.90697676,.0046511628,0,0
2012,Crow Wing,.075342469,.9041096,.020547945,0,0
2012,Stevens,.03125,.9375,.03125,0,0
2012,Blue Earth,.074626863,.91044778,.014925373,0,0
2012,Steele,.03846154,.94871795,.012820513,0,0
2012,Brown,.043859649,.93859649,.01754386,0,0
2012,Chisago,.064814813,.93518519,0,0,0
2012,Benton,.018750001,.97500002,.0062500001,0,0
2012,Cass,.03773585,.81132078,.1509434,0,0
2012,Roseau,0,.94444442,.055555556,0,0
2012,Watonwan,.09375,.875,.03125,0,0
2012,Douglas,.020547945,.9520548,.02739726,0,0
2012,Cook,.1,.60000002,.30000001,0,0
2012,Itasca,.048192769,.81927711,.13253012,0,0
2012,Cottonwood,.025641026,.92307693,.051282052,0,0
2012,Clearwater,0,.83333331,.16666667,0,0
2012,Norman,.052631579,.84210527,.10526316,0,0
2012,Becker,.0086956518,.93913043,.052173913,0,0
2012,Redwood,0,.96774191,.032258064,0,0
2012,Carlton,.059701491,.92537314,.014925373,0,0
2012,Hubbard,.039215688,.94117647,.019607844,0,0
2012,Koochiching,0,.95652175,.043478262,0,0
2012,Pope,.0625,.875,.0625,0,0
2012,Pipestone,.029411765,.94117647,.029411765,0,0
2012,Yellow Medicine,.02,.89999998,.079999998,0,0
2012,Waseca,.026666667,.95999998,.013333334,0,0
2012,Lac qui Parle,0,.90476191,.095238097,0,0
2012,Grant,0,.85000002,.15000001,0,0
2012,Pine,.018181818,.96363634,.018181818,0,0
2012,Isanti,.15217391,.84782606,0,0,0
2012,Marshall,.03125,.875,.09375,0,0
2012,Kanabec,.029411765,.94117647,.029411765,0,0
2012,Big Stone,0,.89473683,.10526316,0,0
2012,Lincoln,0,1,0,0,0
2012,Swift,.025641026,.8974359,.07692308,0,0
2012,Lake of the Woods,0,.90909094,.090909094,0,0
2012,Mahnomen,.05882353,.7647059,.17647059,0,0
2012,Jackson,.052631579,.92105263,.02631579,0,0
2012,Aitkin,.041666668,.91666669,.041666668,0,0
2012,Faribault,.068965517,.82758623,.10344828,0,0
2012,Kittson,0,.83333331,.16666667,0,0
2012,Rock,0,1,0,0,0
2012,Lake,.06666667,.86666667,.06666667,0,0
2012,Traverse,0,.84615386,.15384616,0,0
2013,Mahnomen,.055555556,.77777779,.16666667,.44444445,.55555558
2013,Saint Louis,.095628418,.85792351,.046448089,.062841527,.93715847
2013,Olmsted,.050724637,.92753625,.021739131,.056159422,.94384056
2013,Blue Earth,.07,.91500002,.015,.025,.97500002
2013,Lyon,.039370079,.94488192,.015748031,.015748031,.98425198
2013,Carlton,.078947365,.90789473,.013157895,.039473683,.96052629
2013,Rice,.041916169,.9461078,.011976048,.017964073,.98203593
2013,Clay,.048309177,.93719804,.014492754,.019323671,.98067635
2013,Stearns,.045787547,.94688642,.0073260074,.018315019,.98168498
2013,Freeborn,.026666667,.95999998,.013333334,.013333334,.98666668
2013,Crow Wing,.079268292,.902439,.018292682,.018292682,.98170733
2013,Martin,.014285714,.98571426,0,0,1
2013,Itasca,.044943821,.83146065,.12359551,.15730338,.84269661
2013,McLeod,.030303031,.93181819,.037878789,.037878789,.96212119
2013,Brown,.034782607,.95652175,.0086956518,.017391304,.98260868
2013,Wabasha,.027027028,.95945948,.013513514,.013513514,.98648649
2013,Cottonwood,.024390243,.92682928,.048780486,.048780486,.9512195
2013,Roseau,0,.94520545,.05479452,.05479452,.94520545
2013,Renville,.01923077,.94230771,.03846154,.03846154,.96153843
2013,Koochiching,0,.96428573,.035714287,.035714287,.96428573
2013,Otter Tail,.024691358,.95679015,.018518519,.018518519,.98148149
2013,Fillmore,.05172414,.89655173,.05172414,.05172414,.94827586
2013,Douglas,.025316456,.94303799,.03164557,.03164557,.9683544
2013,Mower,.039999999,.94,.02,.02,.98000002
2013,Todd,0,.90909094,.090909094,.090909094,.90909094
2013,Cass,.033898305,.83050847,.13559322,.15254237,.84745765
2013,Swift,.025,.89999998,.075000003,.1,.89999998
2013,Steele,.037267081,.95031059,.01242236,.018633541,.98136646
2013,Clearwater,0,.85000002,.15000001,.2,.80000001
2013,Winona,.046979867,.93288589,.020134227,.033557046,.96644294
2013,Murray,.034482758,.96551722,0,0,1
2013,Rock,0,1,0,0,1
2013,Pennington,.029411765,.95588237,.014705882,.014705882,.9852941
2013,Watonwan,.09375,.875,.03125,.03125,.96875
2013,Benton,.017857144,.97619045,.0059523811,.0059523811,.99404764
2013,Lake,.055555556,.8888889,.055555556,.055555556,.94444442
2013,Goodhue,.046153847,.93846154,.015384615,.015384615,.98461539
2013,Polk,.055555556,.9074074,.037037037,.064814813,.93518519
2013,Mille Lacs,.070175439,.91228068,.01754386,.052631579,.94736844
2013,Nicollet,.086021505,.91397852,0,.032258064,.96774191
2013,Lincoln,0,1,0,0,1
2013,Stevens,.025641026,.94871795,.025641026,.025641026,.97435898
2013,Marshall,.055555556,.8611111,.083333336,.083333336,.91666669
2013,Waseca,.029411765,.95588237,.014705882,.014705882,.9852941
2013,Faribault,.06666667,.83333331,.1,.1,.89999998
2013,Chippewa,.027027028,.91891891,.054054055,.054054055,.94594592
2013,Beltrami,.046511628,.90697676,.046511628,.046511628,.95348835
2013,Morrison,.025,.95833331,.016666668,.025,.97500002
2013,Sibley,0,.9464286,.053571429,.053571429,.9464286
2013,Le Sueur,0,.98058254,.019417476,.019417476,.98058254
2013,Meeker,.043478262,.9130435,.043478262,.065217391,.93478262
2013,Nobles,.041666668,.89583331,.0625,.0625,.9375
2013,Pope,.051282052,.8974359,.051282052,.051282052,.94871795
2013,Dodge,.011235955,.96629214,.02247191,.02247191,.9775281
2013,Yellow Medicine,.01923077,.92307693,.057692308,.07692308,.92307693
2013,Aitkin,.032258064,.93548387,.032258064,.064516127,.93548387
2013,Houston,.025316456,.92405063,.050632913,.050632913,.94936711
2013,Becker,.016393442,.93442625,.049180329,.17213115,.82786888
2013,Kanabec,.029411765,.94117647,.029411765,.029411765,.97058821
2013,Norman,.045454547,.86363637,.090909094,.13636364,.86363637
2013,Redwood,.015384615,.96923077,.015384615,.015384615,.98461539
2013,Lake of the Woods,0,.90909094,.090909094,.090909094,.90909094
2013,Pine,.016393442,.96721309,.016393442,.065573767,.93442625
2013,Hubbard,.03846154,.94230771,.01923077,.07692308,.92307693
2013,Traverse,0,.875,.125,.125,.875
2013,Kandiyohi,.024390243,.9512195,.024390243,.040650405,.95934957
2013,Wadena,.025,.875,.1,.15000001,.85000002
2013,Kittson,0,.85000002,.15000001,.15000001,.85000002
2013,Jackson,.050000001,.92500001,.025,.025,.97500002
2013,Red Lake,.041666668,.83333331,.125,.125,.875
2013,Wilkin,0,.96428573,.035714287,.035714287,.96428573
2013,Pipestone,.025641026,.94871795,.025641026,.025641026,.97435898
2013,Lac qui Parle,0,.90476191,.095238097,.095238097,.90476191
2013,Grant,0,.85000002,.15000001,.15000001,.85000002
2013,Big Stone,0,.89999998,.1,.1,.89999998
2013,Cook,.11111111,.8888889,0,0,1
2013,Carver,.098591551,.89671361,.0046948357,.037558686,.96244133
